Title,Title_JA,Bag_of_words_JA
It Happened One Night,ある夜起こった,コメディロマンスフランクキャプラクラークゲーブルクローデットコルバートウォルターコノリー逃げる家族腐敗相続実際物語必要記者男性助け人
Shutter Island,シャッターアイランド,ミステリースリラーマーティンスコセッシレオナルドディカプリオマークラファロベンキングスレー米国犯罪狂っ病院逃げ殺人消失調査年元的者
Life of Brian,ブライアンの生活,コメディテリージョーンズグラハムチャップマンジョンクリーズテリーギリアムブライアンオリジナルクリスマス生まれメシア間違え過ごし安定ドアまし自分人生隣
Platoon,小隊,ドラマ戦争オリバーストーントムベレンジャーキースデイビッドウィレムダフォーベトナム若い新兵戦争恐怖人間直面道徳危機二重性的
Wild Tales,ワイルドテイルズ,コメディドラマスリラーダミアンシフロンダリオグランディネッティマリアマルルモニカヴィラ苦しん人々含む人間行動四肢探求短編小説
Hotel Rwanda,ホテルルワンダ,伝記ドラマ歴史テリージョージドンチードルマネージャールワンダホテル民兵闘い以上ツチ難民収容でし間人
Rush,急ぐ,アクション伝記ドラマロンハワードクリスヘムズワースダニエルブリュールオリビアワイルドフォーミュラジェームズライバルハントラウダワン容赦年代匹敵間ニキ
Network,通信網,ドラマシドニールメットフェイダナウェイウィリアムホールデンピーターフィンチネットワークニュースメディアアンカーテレビつい利益狂っ以前絶賛啓示皮肉搾取
In the Name of the Father,父の名において,伝記ドラマジムシェリダンアリソンクロスビーダニエルデイルイスフィリップキング対する爆撃男性強制告白父親投獄結果犯しませでし英国弁護解放戦い士
Stand by Me,私を支援する,冒険ドラマロブライナーウィルウィートンリバーフェニックスコーリーフェルドマン見つける友人死後作家行方不明少年時代語り体旅
The 400 Blows,400の打撃,犯罪ドラマフランソワトリュフォージャンピエールレウドクレアモーリエアルバートレミー掘り下げささい注意払わ残さ少年物語犯罪生活
Ben-Hur,ベンハー,冒険ドラマ歴史ウィリアムワイラーチャールトンヘストンジャックホーキンスハヤハリエット取り戻しユダヤ裏切らローマ王子友人奴隷送ら自由戻っ人制復
Spotlight,スポットライト,犯罪ドラマ歴史トムマッカーシーマークラファロマイケルキートンレイチェルマカダムススキャンダルカトリックボストングローブ揺さぶっ明らか地元司教児童虐待隠蔽規模教会全体物語大区内核真
Mad Max: Fury Road,マッドマックス：フューリーロード,アクションアドベンチャージョージミラートムハーディシャーリーズセロンニコラスホルトオーストラリアドリフターグループマックス女性囚人精神崇拝助け借り黙示専制支配反抗病者録的
Million Dollar Baby,数百万ドルの赤ちゃん,ドラマスポーツクリントイーストウッドクリントイーストウッドヒラリースワンクモーガンフリーマンボクシングトレーナー決心女性強化協力専門家
Butch Cassidy and the Sundance Kid,ブッチキャシディとサンダンスの子供,伝記犯罪ドラマジョージロイヒルポールニューマンロバートレッドフォードキャサリンロスボリビア近づきすぎる法律西部銀行鉄道強盗逃げまし人
Jurassic Park,ジュラシック・パーク,アドベンチャースリラースティーブンスピルバーグサムニールローラダーンジェフゴールドブラムプレビュークローンツアーテーマパークモック大きな苦しん恐竜展示実行電力崩壊中化ア
Amores Perros,アモレス・ペロス,ドラマスリラーアレハンドロゴンザレスイニャリトゥエミリオエケバリャガエルガルシアベルナルゴヤトレドキャラクターストーリー恐ろしい結び付け厳しい自動事故喪失後悔人生現実扱う含み車
The Maltese Falcon,マルタのファルコン,映画ノアミステリージョンヒューストンハンフリーボガートメアリーアスターグラディスジョージ風変わり引き受け嘘つき私立探偵犯罪豪華貴重探求含む事件人者像
The Truman Show,トルーマンショー,コメディドラマピーターウィアージムキャリーローラリニーノアエメリッヒセールスマンアジャスターテレビ保険人生全体実際番組発見
The Nights of Cabiria,カビリアの夜,ドラマフェデリコフェリーニジュリエッタマシナフランソワペリアフランカマルジフィッシュさまよいローマ見つけワイ売春探し失恋だけ婦真愛街
The Princess Bride,王女の花嫁,冒険家族ファンタジーロブライナーキャリーエルウェスマンディパティンキンクリスサランドンプリンセスブライドベッド病気少年祖父呼ば物語読み間
Hachi: A Dog's Tale,ハチ：犬の物語,ドラマ家族ラッセホールストロームリチャードゲレジョーンアレンキャリーヒロユキタガワ連れ行く捨て大学教授家犬絆
Before Sunrise,日の出前に,ドラマロマンスリチャードリンクレイターイーサンホークジュリーデルピーアンドレアエッカートヨーロッパウィーンおそらく過ごすどちら若い男性女性電車会い一緒残念唯一知っ晩夜
The Grapes of Wrath,怒りの葡萄,ドラマ歴史ジョンフォードヘンリーフォンダジェーンダーウェルジョンキャラディーンカリフォルニアホームレス追い出さ貧しい中西部苦しん家族土地旅行不幸大恐
Harry Potter and the Deathly Hallows: Part 2,ハリー・ポッターと死の秘宝：パート2,冒険ドラマファンタジーデビッドイェーツラルフファインズマイケルガンボンアランリックマンハーマイオニーヴォルデモートホルクルクスホグワーツハリーロン最終戦い激怒暗黒破壊残り探し的
Rocky,ロッキー,ドラマスポーツジョンアビルデンシルベスタースタローンタリアシャイアバートヤングチャンピオンボクサーロッキーバルボアクリードチャンス小さなアポロ時間自尊遠く行く努力試合重量戦う非常まれ心得
Prisoners,囚人,犯罪ドラマミステリーデニスビルヌーブヒュージャックマンジェイクギレンホールヴィオラデイビスプレッシャードーバーマウントケラーリード友人行方不明警察複数追求つれ自分問題取り娘手
Touch of Evil,悪のタッチ,犯罪ドラマ映画ノアオーソンウェルズチャールトンヘストンジャネットリーオーソンウェルズメキシコひねくれ厳しい国境殺人警察腐敗物語町誘
Gandhi,ガンディー,伝記ドラマ歴史リチャードアッテンボローベンキングスレーキャンディスベルゲンエドワードフォックスコミットメントパキスタンガンジーイギリス追い出す対する性格暴力完全説明忍耐通し大陸ジン頑固性質描か非人亜ナ
Annie Hall,アニーホール,コメディロマンスウッディアレンウッディアレンダイアンキートントニーロバーツディッジーアニーホールニューヨークコメディアンアルビーシンガー恋
Catch Me If You Can,できれば私を捕まえてください,伝記犯罪ドラマスティーブンスピルバーグレオナルドディカプリオトムハンクスクリストファーウォーケンアバグナールジュニアエージェントパイロットフランク小切手物語誕生パンアム医師献身法的検察数百ドル相当首尾よく築きまし歳日前的官万
Donnie Darko,ドニー・ダーコ,ドラマスリラーリチャードケリージェイクギレンホールホームズオズボーンマギーギレンホールティーンエイジャービジョンわずか大きなウサギスーツ悩まさ問題抱え奇妙事故逃れ一連犯罪犯す操作男性後着
The Bourne Ultimatum,ボーン究極,アクションミステリースリラーポールグリーングラスマットデイモンジュリアスタイルズデビッドストラターンエージェントジェイソンプログラムボーン新しい訓練受け殺人人生起源探し冷酷役人暗殺避け者
The Terminator,ターミネータ,アクションジェームズキャメロンアーノルドシュワルツェネッガーマイケルビーンリンダハミルトンヒューマノイドウェイトレスサイボーグ率いる一見不滅派遣胎児機械戦争人類暗殺兵士守る送ら年
The Wizard of Oz,オズの魔法使い,冒険家族ファンタジービクターフレミングジョージクコールマーヴィンルロイノーマンタウログキングヴィドールジュディガーランドフランクモーガンレイボルガー吹き飛ばさドロシーカンザス乗り出しゲイル新しい手伝っ助ける農場竜巻魔法土地友人探求帰る使い見る
Barry Lyndon,バリー・リンドン,冒険ドラマ歴史スタンリーキューブリックライアンオニールマリサベレンソンパトリックマギーアイルランドイギリスローグ金持ち未亡人獲得世紀死ん貴族地位想定心夫的
Groundhog Day,マーモットの日,コメディファンタジーロマンスハロルドラミスビルマレーアンディーマクダウェルクリスエリオット不可解気づき天気多い同じ生き人日度
La Haine,ラ・ハイネ,犯罪ドラママシューカソビッツヴィンセントカッセルヒューバートカウンデサイードタグマウイフランス暴力暴動翌日郊外若い男性生活時間的人中
Twelve Monkeys,12個のサル,ミステリースリラーテリーギリアムジョセフメリトブルースウィリスジョンセダウイルス関する病気よっ荒廃将来世界囚人時間送ら地球人口部分一掃人工情報収集内上大
Jaws,顎,冒険ドラマスリラースティーブンスピルバーグロイシャイダーロバートショーリチャードドレイファスニューイングランド追い詰めるなまぐさいリゾートスイマーもたらしビーチチーム対する海岸巨大偉大サメ到着地元保安海洋生物怪物古い船員組む攻撃混乱官学者血大
The Best Years of Our Lives,私たちの人生の最高の年,ドラマロマンス戦争ウィリアムワイラーミルナロイフレドリックマーチダナアンドリュース取り返しアメリカ小さな世界大戦退役軍人家族つか変化発見帰国人第二次町
The Help,手伝い,ドラマテートテイラーエマストーンヴィオラデイビスブライスダラスハワードアフリカアメリカ関するメイド年代公民運動意欲著者働い白人家族視点日常経験困難詳述書くまし権中的系人本
Beauty and the Beast,美女と野獣,アニメーション家族ファンタジーゲイリートルスデールカークワイズロビーベンソンジェシーコルティレックスエバーハート恐ろしい気づか代わり父親投獄若い女性捕虜魔法呪文よっ物理変化王子自分自身提供獣的
Dog Day Afternoon,犬の日の午後,伝記犯罪ドラマシドニールメットペネロペアレンサリーボヤールジョンカザールメディアサーカス支払う変わり銀行奪い恋人手術代金人質状況男
Pirates of the Caribbean: The Curse of the Black Pearl,パイレーツオブザカリビアン：ブラックパールの呪い,アクション冒険ファンタジーゴアヴェルビンスキージョニーデップジェフリーラッシュオーランドブルームエキセントリックキャプテンターナージャック鍛冶屋海賊スパロウ協力同盟救い元国愛娘
What Ever Happened to Baby Jane?,ベイビージェーンはどうなりましたか？,ドラマホラースリラーロバートアルドリッチベットデイビスジョーンクロフォードビクターブオノチャイルドハリウッドスター苦しめ崩壊邸宅麻痺姉妹元
